Tree: 
rootPid: 27
Height: 2
PageId: 27
Non Leaf node
KeyCount: 22
Pid: 25, ; key: 43 at 3217557420
Pid: 26, ; key: 86 at 3217557428
Pid: 28, ; key: 129 at 3217557436
Pid: 29, ; key: 172 at 3217557444
Pid: 30, ; key: 215 at 3217557452
Pid: 31, ; key: 259 at 3217557460
Pid: 32, ; key: 302 at 3217557468
Pid: 33, ; key: 345 at 3217557476
Pid: 34, ; key: 388 at 3217557484
Pid: 35, ; key: 431 at 3217557492
Pid: 36, ; key: 474 at 3217557500
Pid: 37, ; key: 518 at 3217557508
Pid: 38, ; key: 561 at 3217557516
Pid: 39, ; key: 604 at 3217557524
Pid: 40, ; key: 647 at 3217557532
Pid: 41, ; key: 690 at 3217557540
Pid: 42, ; key: 733 at 3217557548
Pid: 43, ; key: 777 at 3217557556
Pid: 44, ; key: 820 at 3217557564
Pid: 45, ; key: 863 at 3217557572
Pid: 46, ; key: 906 at 3217557580
Pid: 47, ; key: 949 at 3217557588
Pid: 48, ; key: -1 at 3217557596
Num pairs left: 104

PageId: 37
Leaf node
Rid: 475, 476; key: 474 at 3217557420
Rid: 476, 477; key: 475 at 3217557432
Rid: 477, 478; key: 476 at 3217557444
Rid: 478, 479; key: 477 at 3217557456
Rid: 479, 480; key: 478 at 3217557468
Rid: 480, 481; key: 479 at 3217557480
Rid: 481, 482; key: 480 at 3217557492
Rid: 482, 483; key: 481 at 3217557504
Rid: 483, 484; key: 482 at 3217557516
Rid: 484, 485; key: 483 at 3217557528
Rid: 485, 486; key: 484 at 3217557540
Rid: 486, 487; key: 485 at 3217557552
Rid: 487, 488; key: 486 at 3217557564
Rid: 488, 489; key: 487 at 3217557576
Rid: 489, 490; key: 488 at 3217557588
Rid: 490, 491; key: 489 at 3217557600
Rid: 491, 492; key: 490 at 3217557612
Rid: 492, 493; key: 491 at 3217557624
Rid: 493, 494; key: 492 at 3217557636
Rid: 494, 495; key: 493 at 3217557648
Rid: 495, 496; key: 494 at 3217557660
Rid: 496, 497; key: 495 at 3217557672
Rid: 497, 498; key: 496 at 3217557684
Rid: 498, 499; key: 497 at 3217557696
Rid: 499, 500; key: 498 at 3217557708
Rid: 500, 501; key: 499 at 3217557720
Rid: 501, 502; key: 500 at 3217557732
Rid: 502, 503; key: 501 at 3217557744
Rid: 503, 504; key: 502 at 3217557756
Rid: 504, 505; key: 503 at 3217557768
Rid: 505, 506; key: 504 at 3217557780
Rid: 506, 507; key: 505 at 3217557792
Rid: 507, 508; key: 506 at 3217557804
Rid: 508, 509; key: 507 at 3217557816
Rid: 509, 510; key: 508 at 3217557828
Rid: 510, 511; key: 509 at 3217557840
Rid: 512, 513; key: 511 at 3217557852
Rid: 513, 514; key: 512 at 3217557864
Rid: 514, 515; key: 513 at 3217557876
Rid: 515, 516; key: 514 at 3217557888
Rid: 516, 517; key: 515 at 3217557900
Rid: 517, 518; key: 516 at 3217557912
Rid: 518, 519; key: 517 at 3217557924
Empty pairs: 42
Next pointer: 38

